PostCode,NumericID,CommutingZoneID,CommutingZoneName
,19,Europe1305,
,20,Europe1305,
aberdeen,19,Europe1305,aberdeen
aberdeen,20,Europe1305,aberdeen
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,8,Europe1298,
,19,Europe1305,
,20,Europe1305,
,8,Europe1298,
,19,Europe1305,
,20,Europe1305,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
aberdeen,19,Europe1305,aberdeen
aberdeen,20,Europe1305,aberdeen
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,71,Europe455,
,76,Europe459,
,76,Europe459,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,62,Europe450,
